Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,hydrophilic membrane
589, 2024/5/3 19:44:47,589.13,17.4,23.44,22.08,22.01,--,--,--,--,23.87,25.54,22.01,34.74,12.73,6.162047,,
590, 2024/5/3 19:44:48,590.13,17.36,23.46,22.11,22.03,--,--,--,--,23.87,25.56,22.03,34.72,12.69,6.140275,,
591, 2024/5/3 19:44:49,591.13,17.37,23.48,22.08,22.06,--,--,--,--,23.88,25.57,22.06,34.75,12.69,6.152742,,
592, 2024/5/3 19:44:50,592.13,17.37,23.45,22.09,22,--,--,--,--,23.87,25.54,22,34.72,12.72,6.150953,,
593, 2024/5/3 19:44:51,593.14,17.36,23.47,22.11,22.07,--,--,--,--,23.88,25.57,22.07,34.73,12.66,6.136425,,
594, 2024/5/3 19:44:52,594.14,17.36,23.47,22.11,22.07,--,--,--,--,23.88,25.57,22.07,34.73,12.66,6.136425,,
595, 2024/5/3 19:44:53,595.14,17.43,23.44,22.13,22.09,--,--,--,--,23.88,25.58,22.09,34.77,12.68,6.152405,,
596, 2024/5/3 19:44:54,596.14,17.41,23.47,22.14,22.05,--,--,--,--,23.88,25.59,22.05,34.78,12.73,6.159503,,
597, 2024/5/3 19:44:55,597.14,17.42,23.45,22.12,22.06,--,--,--,--,23.87,25.58,22.06,34.77,12.71,6.158757,,
598, 2024/5/3 19:44:56,598.14,17.47,23.42,22.1,22.06,--,--,--,--,23.87,25.57,22.06,34.79,12.73,6.176079,,
599, 2024/5/3 19:44:57,599.14,17.4,23.46,22.1,22.07,--,--,--,--,23.87,25.57,22.07,34.76,12.69,6.154429,,
600, 2024/5/3 19:44:58,600.15,17.46,23.43,22.11,22.08,--,--,--,--,23.86,25.58,22.08,34.79,12.71,6.169209,,
601, 2024/5/3 19:44:59,601.14,17.44,23.44,22.12,22.09,--,--,--,--,23.87,25.58,22.09,34.78,12.69,6.159255,,
602, 2024/5/3 19:45:00,602.15,17.41,23.45,22.13,22.16,--,--,--,--,23.88,25.6,22.13,34.76,12.63,6.13304,,
603, 2024/5/3 19:45:01,603.15,17.45,23.44,22.15,22.16,--,--,--,--,23.88,25.61,22.15,34.79,12.64,6.145442,,
604, 2024/5/3 19:45:02,604.15,17.43,23.45,22.19,22.19,--,--,--,--,23.87,25.63,22.19,34.78,12.59,6.12612,,
605, 2024/5/3 19:45:03,605.15,17.5,23.41,22.21,22.17,--,--,--,--,23.87,25.63,22.17,34.81,12.64,6.146076,,
606, 2024/5/3 19:45:04,606.15,17.45,23.46,22.2,22.21,--,--,--,--,23.88,25.65,22.2,34.81,12.61,6.134214,,
607, 2024/5/3 19:45:05,607.16,17.46,23.43,22.22,22.18,--,--,--,--,23.87,25.63,22.18,34.79,12.61,6.129877,,
608, 2024/5/3 19:45:06,608.15,17.42,23.45,22.21,22.21,--,--,--,--,23.87,25.64,22.21,34.77,12.56,6.113665,,
609, 2024/5/3 19:45:07,609.16,17.48,23.44,22.2,22.16,--,--,--,--,23.86,25.63,22.16,34.82,12.66,6.151042,,
610, 2024/5/3 19:45:08,610.16,17.47,23.45,22.24,22.21,--,--,--,--,23.87,25.66,22.21,34.82,12.61,6.132985,,
611, 2024/5/3 19:45:09,611.16,17.43,23.46,22.27,22.18,--,--,--,--,23.87,25.65,22.18,34.79,12.61,6.116889,,
612, 2024/5/3 19:45:10,612.16,17.53,23.42,22.26,22.24,--,--,--,--,23.87,25.67,22.24,34.85,12.61,6.142415,,
613, 2024/5/3 19:45:11,613.16,17.45,23.44,22.28,22.25,--,--,--,--,23.87,25.67,22.25,34.79,12.54,6.104416,,
614, 2024/5/3 19:45:12,614.16,17.47,23.44,22.31,22.26,--,--,--,--,23.87,25.68,22.26,34.81,12.55,6.106986,,
615, 2024/5/3 19:45:13,615.16,17.53,23.42,22.29,22.23,--,--,--,--,23.88,25.67,22.23,34.85,12.62,6.138751,,
616, 2024/5/3 19:45:14,616.17,17.49,23.44,22.28,22.26,--,--,--,--,23.87,25.68,22.26,34.83,12.57,6.122486,,
617, 2024/5/3 19:45:15,617.17,17.47,23.43,22.3,22.27,--,--,--,--,23.87,25.68,22.27,34.8,12.53,6.103257,,
618, 2024/5/3 19:45:16,618.17,17.46,23.45,22.33,22.24,--,--,--,--,23.87,25.68,22.24,34.81,12.57,6.105788,,
619, 2024/5/3 19:45:17,619.17,17.47,23.45,22.29,22.29,--,--,--,--,23.87,25.69,22.29,34.82,12.53,6.108805,,
620, 2024/5/3 19:45:18,620.17,17.49,23.47,22.29,22.27,--,--,--,--,23.88,25.7,22.27,34.86,12.59,6.12991,,
621, 2024/5/3 19:45:19,621.17,17.49,23.45,22.29,22.25,--,--,--,--,23.87,25.68,22.25,34.84,12.59,6.126213,,
622, 2024/5/3 19:45:20,622.17,17.45,23.45,22.25,22.25,--,--,--,--,23.87,25.66,22.25,34.8,12.55,6.113696,,
623, 2024/5/3 19:45:21,623.18,17.49,23.46,22.27,22.21,--,--,--,--,23.88,25.67,22.21,34.85,12.64,6.141118,,
624, 2024/5/3 19:45:22,624.18,17.48,23.43,22.27,22.21,--,--,--,--,23.87,25.66,22.21,34.81,12.6,6.124974,,
625, 2024/5/3 19:45:23,625.18,17.49,23.46,22.27,22.26,--,--,--,--,23.87,25.69,22.26,34.85,12.59,6.131764,,
626, 2024/5/3 19:45:24,626.18,17.49,23.45,22.25,22.22,--,--,--,--,23.87,25.67,22.22,34.84,12.62,6.13922,,
627, 2024/5/3 19:45:25,627.18,17.49,23.45,22.23,22.23,--,--,--,--,23.87,25.66,22.23,34.84,12.61,6.141071,,
628, 2024/5/3 19:45:26,628.18,17.46,23.47,22.28,22.26,--,--,--,--,23.87,25.69,22.26,34.83,12.57,6.118685,,
629, 2024/5/3 19:45:27,629.19,17.52,23.45,22.3,22.28,--,--,--,--,23.88,25.7,22.28,34.87,12.59,6.133728,,
630, 2024/5/3 19:45:28,630.19,17.52,23.44,22.26,22.23,--,--,--,--,23.87,25.67,22.23,34.86,12.63,6.146724,,
631, 2024/5/3 19:45:29,631.19,17.53,23.42,22.24,22.24,--,--,--,--,23.87,25.66,22.24,34.85,12.61,6.146121,,
632, 2024/5/3 19:45:30,632.19,17.54,23.44,22.26,22.29,--,--,--,--,23.88,25.69,22.26,34.88,12.62,6.145555,,
633, 2024/5/3 19:45:31,633.19,17.51,23.46,22.29,22.23,--,--,--,--,23.87,25.69,22.23,34.87,12.64,6.143639,,
634, 2024/5/3 19:45:32,634.19,17.54,23.44,22.27,22.18,--,--,--,--,23.87,25.67,22.18,34.88,12.7,6.164228,,
635, 2024/5/3 19:45:33,635.19,17.52,23.45,22.28,22.23,--,--,--,--,23.88,25.68,22.23,34.87,12.64,6.146748,,
636, 2024/5/3 19:45:34,636.19,17.54,23.41,22.2,22.24,--,--,--,--,23.87,25.65,22.2,34.85,12.65,6.154839,,
637, 2024/5/3 19:45:35,637.2,17.55,23.43,22.2,22.19,--,--,--,--,23.87,25.65,22.19,34.88,12.69,6.176553,,
638, 2024/5/3 19:45:36,638.2,17.51,23.44,22.2,22.22,--,--,--,--,23.87,25.65,22.2,34.85,12.65,6.154765,,
639, 2024/5/3 19:45:37,639.2,17.55,23.43,22.21,22.17,--,--,--,--,23.87,25.65,22.17,34.88,12.71,6.178439,,
640, 2024/5/3 19:45:38,640.2,17.53,23.44,22.17,22.15,--,--,--,--,23.87,25.63,22.15,34.87,12.72,6.183412,,
641, 2024/5/3 19:45:39,641.2,17.54,23.44,22.15,22.1,--,--,--,--,23.87,25.62,22.1,34.88,12.78,6.201541,,
642, 2024/5/3 19:45:40,642.2,17.53,23.43,22.18,22.09,--,--,--,--,23.87,25.62,22.09,34.86,12.77,6.189132,,
643, 2024/5/3 19:45:41,643.21,17.55,23.44,22.15,22.05,--,--,--,--,23.88,25.61,22.05,34.89,12.84,6.216012,,
644, 2024/5/3 19:45:42,644.2,17.54,23.44,22.11,22.06,--,--,--,--,23.87,25.6,22.06,34.88,12.82,6.216583,,
645, 2024/5/3 19:45:43,645.21,17.51,23.44,22.11,22.08,--,--,--,--,23.87,25.6,22.08,34.85,12.77,6.19786,,
646, 2024/5/3 19:45:44,646.21,17.55,23.44,22.12,22.05,--,--,--,--,23.87,25.6,22.05,34.89,12.84,6.22159,,
647, 2024/5/3 19:45:45,647.21,17.6,23.41,22.13,22.08,--,--,--,--,23.88,25.61,22.08,34.91,12.83,6.227663,,
648, 2024/5/3 19:45:46,648.21,17.58,23.44,22.14,22.11,--,--,--,--,23.88,25.63,22.11,34.92,12.81,6.221431,,
649, 2024/5/3 19:45:47,649.21,17.53,23.46,22.08,22.1,--,--,--,--,23.87,25.61,22.08,34.89,12.81,6.217229,,
650, 2024/5/3 19:45:48,650.21,17.59,23.42,22.08,22.08,--,--,--,--,23.87,25.6,22.08,34.91,12.83,6.235792,,
651, 2024/5/3 19:45:49,651.22,17.56,23.45,22.1,22.09,--,--,--,--,23.87,25.61,22.09,34.91,12.82,6.226505,,
652, 2024/5/3 19:45:50,652.22,17.53,23.48,22.07,22.12,--,--,--,--,23.88,25.62,22.07,34.91,12.84,6.222922,,
653, 2024/5/3 19:45:51,653.22,17.57,23.46,22.05,22.11,--,--,--,--,23.88,25.61,22.05,34.93,12.88,6.240954,,
654, 2024/5/3 19:45:52,654.22,17.58,23.43,22.09,22.08,--,--,--,--,23.88,25.6,22.08,34.91,12.83,6.232696,,
655, 2024/5/3 19:45:53,655.22,17.63,23.4,22.06,22.08,--,--,--,--,23.87,25.59,22.06,34.93,12.87,6.251953,,
656, 2024/5/3 19:45:54,656.22,17.56,23.44,22.02,22.07,--,--,--,--,23.87,25.58,22.02,34.9,12.88,6.241628,,
657, 2024/5/3 19:45:55,657.22,17.56,23.47,22.05,22.06,--,--,--,--,23.87,25.6,22.05,34.93,12.88,6.249158,,
658, 2024/5/3 19:45:56,658.22,17.58,23.45,22.04,22.03,--,--,--,--,23.87,25.59,22.03,34.93,12.9,6.259109,,
659, 2024/5/3 19:45:57,659.23,17.59,23.44,22.05,22.06,--,--,--,--,23.87,25.6,22.05,34.93,12.88,6.252748,,
660, 2024/5/3 19:45:58,660.23,17.58,23.46,22.02,22.05,--,--,--,--,23.88,25.59,22.02,34.94,12.92,6.262902,,
661, 2024/5/3 19:45:59,661.23,17.61,23.42,22.04,22.07,--,--,--,--,23.87,25.59,22.04,34.93,12.89,6.25517,,
662, 2024/5/3 19:46:00,662.23,17.61,23.43,22.03,22.05,--,--,--,--,23.86,25.59,22.03,34.94,12.91,6.264588,,
663, 2024/5/3 19:46:01,663.23,17.6,23.43,22.05,22.09,--,--,--,--,23.88,25.6,22.05,34.93,12.88,6.248318,,
664, 2024/5/3 19:46:02,664.23,17.59,23.47,22.06,22.07,--,--,--,--,23.88,25.62,22.06,34.96,12.9,6.260301,,
665, 2024/5/3 19:46:03,665.23,17.62,23.42,22.04,22.08,--,--,--,--,23.87,25.6,22.04,34.94,12.9,6.25827,,
666, 2024/5/3 19:46:04,666.24,17.58,23.46,22.07,22.04,--,--,--,--,23.87,25.6,22.04,34.94,12.9,6.255334,,
667, 2024/5/3 19:46:05,667.24,17.58,23.44,22.04,22.1,--,--,--,--,23.87,25.6,22.04,34.92,12.88,6.242156,,
668, 2024/5/3 19:46:06,668.24,17.59,23.45,22.06,22.1,--,--,--,--,23.87,25.61,22.06,34.94,12.88,6.247107,,
669, 2024/5/3 19:46:07,669.24,17.66,23.42,22.02,22.11,--,--,--,--,23.87,25.61,22.02,34.98,12.96,6.276385,,
670, 2024/5/3 19:46:08,670.24,17.58,23.46,22.06,22.13,--,--,--,--,23.87,25.62,22.06,34.94,12.88,6.24029,,
671, 2024/5/3 19:46:09,671.24,17.64,23.44,22.14,22.15,--,--,--,--,23.87,25.65,22.14,34.98,12.84,6.243799,,
672, 2024/5/3 19:46:10,672.24,17.58,23.46,22.1,22.13,--,--,--,--,23.87,25.63,22.1,34.94,12.84,6.232705,,
673, 2024/5/3 19:46:11,673.24,17.65,23.39,22.13,22.11,--,--,--,--,23.86,25.62,22.11,34.94,12.83,6.239429,,
674, 2024/5/3 19:46:12,674.25,17.65,23.42,22.15,22.13,--,--,--,--,23.88,25.64,22.13,34.97,12.84,6.243171,,
675, 2024/5/3 19:46:13,675.25,17.62,23.44,22.16,22.08,--,--,--,--,23.87,25.64,22.08,34.96,12.88,6.243297,,
676, 2024/5/3 19:46:14,676.25,17.63,23.43,22.13,22.11,--,--,--,--,23.87,25.63,22.11,34.96,12.85,6.244444,,
677, 2024/5/3 19:46:15,677.25,17.62,23.44,22.16,22.13,--,--,--,--,23.87,25.65,22.13,34.96,12.83,6.23385,,
678, 2024/5/3 19:46:16,678.25,17.63,23.42,22.16,22.09,--,--,--,--,23.87,25.63,22.09,34.95,12.86,6.238884,,
679, 2024/5/3 19:46:17,679.26,17.61,23.49,22.15,22.1,--,--,--,--,23.88,25.66,22.1,35,12.9,6.255189,,
680, 2024/5/3 19:46:18,680.25,17.6,23.48,22.15,22.13,--,--,--,--,23.87,25.66,22.13,34.98,12.85,6.240776,,
681, 2024/5/3 19:46:19,681.26,17.62,23.45,22.12,22.12,--,--,--,--,23.87,25.64,22.12,34.97,12.85,6.246968,,
682, 2024/5/3 19:46:20,682.26,17.63,23.47,22.16,22.15,--,--,--,--,23.88,25.67,22.15,35,12.85,6.246316,,
683, 2024/5/3 19:46:21,683.26,17.6,23.44,22.17,22.13,--,--,--,--,23.87,25.65,22.13,34.94,12.81,6.222027,,
684, 2024/5/3 19:46:22,684.26,17.59,23.49,22.13,22.14,--,--,--,--,23.88,25.66,22.13,34.98,12.85,6.241436,,
685, 2024/5/3 19:46:23,685.26,17.67,23.43,22.13,22.14,--,--,--,--,23.88,25.65,22.13,35,12.87,6.258738,,
686, 2024/5/3 19:46:24,686.26,17.63,23.47,22.1,22.16,--,--,--,--,23.87,25.66,22.1,35,12.9,6.25575,,
687, 2024/5/3 19:46:25,687.26,17.66,23.46,22.13,22.18,--,--,--,--,23.88,25.67,22.13,35.02,12.89,6.257536,,
688, 2024/5/3 19:46:26,688.27,17.64,23.44,22.12,22.15,--,--,--,--,23.87,25.65,22.12,34.98,12.86,6.247556,,
689, 2024/5/3 19:46:27,689.27,17.66,23.45,22.12,22.13,--,--,--,--,23.87,25.65,22.12,35.01,12.89,6.265004,,
690, 2024/5/3 19:46:28,690.27,17.67,23.42,22.14,22.15,--,--,--,--,23.87,25.65,22.14,34.99,12.85,6.251256,,
691, 2024/5/3 19:46:29,691.27,17.66,23.44,22.17,22.13,--,--,--,--,23.87,25.66,22.13,35,12.87,6.251907,,
692, 2024/5/3 19:46:30,692.27,17.63,23.45,22.16,22.15,--,--,--,--,23.88,25.66,22.15,34.98,12.83,6.238819,,
693, 2024/5/3 19:46:31,693.27,17.67,23.44,22.2,22.13,--,--,--,--,23.88,25.67,22.13,35.01,12.88,6.251318,,
694, 2024/5/3 19:46:32,694.27,17.68,23.43,22.19,22.15,--,--,--,--,23.87,25.67,22.15,35.01,12.86,6.250651,,
695, 2024/5/3 19:46:33,695.28,17.66,23.42,22.16,22.14,--,--,--,--,23.87,25.65,22.14,34.98,12.84,6.24441,,
696, 2024/5/3 19:46:34,696.28,17.64,23.44,22.17,22.15,--,--,--,--,23.87,25.66,22.15,34.98,12.83,6.238189,,
697, 2024/5/3 19:46:35,697.28,17.67,23.45,22.18,22.16,--,--,--,--,23.88,25.68,22.16,35.02,12.86,6.253129,,
698, 2024/5/3 19:46:36,698.28,17.67,23.44,22.19,22.13,--,--,--,--,23.87,25.67,22.13,35.01,12.88,6.25317,,
699, 2024/5/3 19:46:37,699.28,17.64,23.45,22.21,22.13,--,--,--,--,23.88,25.67,22.13,34.99,12.86,6.23827,,
700, 2024/5/3 19:46:38,700.28,17.65,23.45,22.17,22.15,--,--,--,--,23.87,25.67,22.15,35,12.85,6.246912,,
701, 2024/5/3 19:46:39,701.28,17.7,23.45,22.21,22.13,--,--,--,--,23.88,25.69,22.13,35.05,12.92,6.26815,,
702, 2024/5/3 19:46:40,702.29,17.7,23.44,22.25,22.13,--,--,--,--,23.88,25.69,22.13,35.04,12.91,6.257055,,
703, 2024/5/3 19:46:41,703.29,17.74,23.41,22.24,22.17,--,--,--,--,23.87,25.69,22.17,35.05,12.88,6.260108,,
704, 2024/5/3 19:46:42,704.29,17.69,23.44,22.27,22.14,--,--,--,--,23.87,25.7,22.14,35.03,12.89,6.246516,,
705, 2024/5/3 19:46:43,705.29,17.63,23.47,22.26,22.16,--,--,--,--,23.88,25.7,22.16,35,12.84,6.225861,,
706, 2024/5/3 19:46:44,706.29,17.68,23.46,22.22,22.17,--,--,--,--,23.88,25.7,22.17,35.04,12.87,6.252532,,
707, 2024/5/3 19:46:45,707.29,17.66,23.47,22.24,22.15,--,--,--,--,23.87,25.7,22.15,35.03,12.88,6.246382,,
708, 2024/5/3 19:46:46,708.29,17.7,23.43,22.26,22.13,--,--,--,--,23.87,25.69,22.13,35.03,12.9,6.251497,,
709, 2024/5/3 19:46:47,709.3,17.66,23.46,22.26,22.15,--,--,--,--,23.87,25.7,22.15,35.02,12.87,6.238965,,
710, 2024/5/3 19:46:48,710.3,17.71,23.47,22.24,22.15,--,--,--,--,23.89,25.71,22.15,35.08,12.93,6.271286,,
711, 2024/5/3 19:46:49,711.3,17.72,23.43,22.27,22.12,--,--,--,--,23.87,25.69,22.12,35.05,12.93,6.261534,,
712, 2024/5/3 19:46:50,712.3,17.67,23.47,22.22,22.11,--,--,--,--,23.87,25.69,22.11,35.04,12.93,6.262642,,
713, 2024/5/3 19:46:51,713.3,17.69,23.47,22.19,22.15,--,--,--,--,23.88,25.69,22.15,35.06,12.91,6.270591,,
714, 2024/5/3 19:46:52,714.3,17.72,23.45,22.21,22.13,--,--,--,--,23.88,25.69,22.13,35.07,12.94,6.278112,,
715, 2024/5/3 19:46:53,715.31,17.7,23.45,22.18,22.13,--,--,--,--,23.87,25.68,22.13,35.05,12.92,6.27371,,
716, 2024/5/3 19:46:54,716.31,17.7,23.44,22.16,22.13,--,--,--,--,23.87,25.67,22.13,35.04,12.91,6.273688,,
717, 2024/5/3 19:46:55,717.31,17.71,23.46,22.19,22.13,--,--,--,--,23.89,25.69,22.13,35.07,12.94,6.280576,,
718, 2024/5/3 19:46:56,718.31,17.72,23.45,22.2,22.14,--,--,--,--,23.88,25.69,22.14,35.07,12.93,6.278073,,
719, 2024/5/3 19:46:57,719.31,17.7,23.43,22.22,22.14,--,--,--,--,23.88,25.68,22.14,35.03,12.89,6.256948,,
720, 2024/5/3 19:46:58,720.31,17.7,23.45,22.15,22.11,--,--,--,--,23.87,25.67,22.11,35.05,12.94,6.283064,,
721, 2024/5/3 19:46:59,721.31,17.74,23.42,22.19,22.14,--,--,--,--,23.87,25.68,22.14,35.06,12.92,6.278687,,
722, 2024/5/3 19:47:00,722.31,17.68,23.49,22.15,22.12,--,--,--,--,23.86,25.68,22.12,35.07,12.95,6.286246,,
723, 2024/5/3 19:47:01,723.32,17.76,23.43,22.21,22.19,--,--,--,--,23.88,25.71,22.19,35.09,12.9,6.279307,,
724, 2024/5/3 19:47:02,724.32,17.68,23.48,22.22,22.16,--,--,--,--,23.88,25.71,22.16,35.06,12.9,6.261895,,
725, 2024/5/3 19:47:03,725.32,17.72,23.45,22.2,22.17,--,--,--,--,23.88,25.7,22.17,35.07,12.9,6.272435,,
726, 2024/5/3 19:47:04,726.32,17.72,23.43,22.27,22.2,--,--,--,--,23.87,25.71,22.2,35.05,12.85,6.246428,,
727, 2024/5/3 19:47:05,727.32,17.74,23.45,22.26,22.21,--,--,--,--,23.88,25.73,22.21,35.09,12.88,6.263792,,
728, 2024/5/3 19:47:06,728.32,17.68,23.48,22.24,22.19,--,--,--,--,23.89,25.72,22.19,35.06,12.87,6.252534,,
729, 2024/5/3 19:47:07,729.32,17.74,23.44,22.25,22.19,--,--,--,--,23.88,25.72,22.19,35.08,12.89,6.265667,,
730, 2024/5/3 19:47:08,730.32,17.65,23.49,22.27,22.23,--,--,--,--,23.88,25.73,22.23,35.04,12.81,6.228248,,
731, 2024/5/3 19:47:09,731.33,17.73,23.42,22.28,22.2,--,--,--,--,23.86,25.71,22.2,35.05,12.85,6.245869,,
732, 2024/5/3 19:47:10,732.33,17.75,23.43,22.27,22.25,--,--,--,--,23.87,25.73,22.25,35.08,12.83,6.252054,,
733, 2024/5/3 19:47:11,733.33,17.71,23.46,22.29,22.24,--,--,--,--,23.88,25.74,22.24,35.07,12.83,6.241416,,
734, 2024/5/3 19:47:12,734.33,17.68,23.46,22.28,22.24,--,--,--,--,23.87,25.73,22.24,35.04,12.8,6.228312,,
735, 2024/5/3 19:47:13,735.33,17.69,23.48,22.26,22.25,--,--,--,--,23.87,25.74,22.25,35.07,12.82,6.24257,,
736, 2024/5/3 19:47:14,736.33,17.74,23.44,22.25,22.24,--,--,--,--,23.86,25.73,22.24,35.08,12.84,6.256334,,
737, 2024/5/3 19:47:15,737.34,17.72,23.45,22.29,22.26,--,--,--,--,23.88,25.74,22.26,35.07,12.81,6.238961,,
738, 2024/5/3 19:47:16,738.34,17.71,23.47,22.25,22.27,--,--,--,--,23.88,25.74,22.25,35.08,12.83,6.24696,,
739, 2024/5/3 19:47:17,739.34,17.71,23.47,22.25,22.29,--,--,--,--,23.88,25.75,22.25,35.08,12.83,6.243261,,
740, 2024/5/3 19:47:18,740.34,17.79,23.44,22.23,22.22,--,--,--,--,23.87,25.73,22.22,35.13,12.91,6.288672,,
741, 2024/5/3 19:47:19,741.34,17.73,23.46,22.25,22.23,--,--,--,--,23.87,25.73,22.23,35.09,12.86,6.260641,,
742, 2024/5/3 19:47:20,742.34,17.76,23.45,22.26,22.24,--,--,--,--,23.87,25.74,22.24,35.11,12.87,6.268158,,
743, 2024/5/3 19:47:21,743.34,17.76,23.46,22.26,22.2,--,--,--,--,23.88,25.74,22.2,35.12,12.92,6.279348,,
744, 2024/5/3 19:47:22,744.34,17.74,23.46,22.27,22.26,--,--,--,--,23.88,25.75,22.26,35.1,12.84,6.25633,,
745, 2024/5/3 19:47:23,745.35,17.79,23.43,22.3,22.27,--,--,--,--,23.87,25.76,22.27,35.12,12.85,6.262748,,
746, 2024/5/3 19:47:24,746.35,17.79,23.45,22.31,22.31,--,--,--,--,23.88,25.78,22.31,35.14,12.83,6.260892,,
747, 2024/5/3 19:47:25,747.35,17.78,23.41,22.33,22.3,--,--,--,--,23.88,25.76,22.3,35.09,12.79,6.239335,,
748, 2024/5/3 19:47:26,748.35,17.75,23.46,22.31,22.31,--,--,--,--,23.88,25.77,22.31,35.11,12.8,6.244649,,
749, 2024/5/3 19:47:27,749.35,17.75,23.46,22.31,22.28,--,--,--,--,23.88,25.77,22.28,35.11,12.83,6.250209,,
750, 2024/5/3 19:47:28,750.35,17.77,23.47,22.29,22.3,--,--,--,--,23.88,25.78,22.29,35.14,12.85,6.263867,,
751, 2024/5/3 19:47:29,751.35,17.76,23.45,22.27,22.25,--,--,--,--,23.86,25.75,22.25,35.11,12.86,6.264448,,
752, 2024/5/3 19:47:30,752.35,17.76,23.44,22.25,22.29,--,--,--,--,23.86,25.75,22.25,35.1,12.85,6.257051,,
753, 2024/5/3 19:47:31,753.36,17.76,23.45,22.3,22.27,--,--,--,--,23.87,25.76,22.27,35.11,12.84,6.255193,,
754, 2024/5/3 19:47:32,754.36,17.79,23.45,22.27,22.25,--,--,--,--,23.88,25.75,22.25,35.14,12.89,6.279397,,
755, 2024/5/3 19:47:33,755.36,17.82,23.43,22.27,22.26,--,--,--,--,23.87,25.75,22.26,35.15,12.89,6.285084,,
756, 2024/5/3 19:47:34,756.36,17.77,23.47,22.29,22.27,--,--,--,--,23.88,25.77,22.27,35.14,12.87,6.26943,,
757, 2024/5/3 19:47:35,757.36,17.77,23.45,22.33,22.27,--,--,--,--,23.88,25.77,22.27,35.12,12.85,6.254663,,
758, 2024/5/3 19:47:36,758.36,17.8,23.42,22.33,22.27,--,--,--,--,23.88,25.76,22.27,35.12,12.85,6.258545,,
759, 2024/5/3 19:47:37,759.37,17.81,23.47,22.34,22.34,--,--,--,--,23.88,25.81,22.34,35.18,12.84,6.26717,,
760, 2024/5/3 19:47:38,760.37,17.83,23.42,22.32,22.29,--,--,--,--,23.87,25.77,22.29,35.15,12.86,6.271624,,
761, 2024/5/3 19:47:39,761.37,17.74,23.46,22.38,22.3,--,--,--,--,23.87,25.79,22.3,35.1,12.8,6.228673,,
762, 2024/5/3 19:47:40,762.37,17.78,23.46,22.37,22.32,--,--,--,--,23.87,25.8,22.32,35.14,12.82,6.246718,,
763, 2024/5/3 19:47:41,763.37,17.79,23.47,22.34,22.34,--,--,--,--,23.87,25.8,22.34,35.16,12.82,6.257199,,
764, 2024/5/3 19:47:42,764.37,17.78,23.44,22.38,22.33,--,--,--,--,23.88,25.79,22.33,35.12,12.79,6.235678,,
765, 2024/5/3 19:47:43,765.37,17.77,23.44,22.38,22.37,--,--,--,--,23.87,25.8,22.37,35.11,12.74,6.223317,,
766, 2024/5/3 19:47:44,766.37,17.8,23.45,22.39,22.32,--,--,--,--,23.87,25.8,22.32,35.15,12.83,6.24936,,
767, 2024/5/3 19:47:45,767.38,17.77,23.46,22.38,22.31,--,--,--,--,23.87,25.8,22.31,35.13,12.82,6.241765,,
768, 2024/5/3 19:47:46,768.38,17.8,23.46,22.39,22.37,--,--,--,--,23.87,25.82,22.37,35.16,12.79,6.243786,,
769, 2024/5/3 19:47:47,769.38,17.83,23.43,22.44,22.34,--,--,--,--,23.87,25.82,22.34,35.16,12.82,6.244209,,
770, 2024/5/3 19:47:48,770.38,17.81,23.45,22.4,22.35,--,--,--,--,23.87,25.82,22.35,35.16,12.81,6.246965,,
771, 2024/5/3 19:47:49,771.38,17.76,23.48,22.37,22.37,--,--,--,--,23.88,25.82,22.37,35.14,12.77,6.234873,,
772, 2024/5/3 19:47:50,772.38,17.85,23.44,22.35,22.34,--,--,--,--,23.88,25.81,22.34,35.19,12.85,6.274226,,
773, 2024/5/3 19:47:51,773.38,17.8,23.47,22.38,22.34,--,--,--,--,23.88,25.82,22.34,35.17,12.83,6.254832,,
774, 2024/5/3 19:47:52,774.39,17.73,23.5,22.4,22.33,--,--,--,--,23.88,25.82,22.33,35.13,12.8,6.229203,,
775, 2024/5/3 19:47:53,775.39,17.79,23.48,22.44,22.33,--,--,--,--,23.88,25.83,22.33,35.17,12.84,6.244468,,
776, 2024/5/3 19:47:54,776.39,17.85,23.43,22.39,22.35,--,--,--,--,23.86,25.81,22.35,35.18,12.83,6.261397,,
777, 2024/5/3 19:47:55,777.39,17.83,23.43,22.44,22.39,--,--,--,--,23.88,25.83,22.39,35.16,12.77,6.234971,,
778, 2024/5/3 19:47:56,778.39,17.81,23.45,22.41,22.39,--,--,--,--,23.88,25.83,22.39,35.16,12.77,6.237769,,
779, 2024/5/3 19:47:57,779.39,17.83,23.46,22.41,22.33,--,--,--,--,23.88,25.82,22.33,35.19,12.86,6.2625,,
780, 2024/5/3 19:47:58,780.39,17.8,23.45,22.41,22.38,--,--,--,--,23.88,25.82,22.38,35.15,12.77,6.234621,,
781, 2024/5/3 19:47:59,781.4,17.8,23.45,22.44,22.4,--,--,--,--,23.87,25.84,22.4,35.15,12.75,6.225478,,
782, 2024/5/3 19:48:00,782.4,17.83,23.45,22.42,22.41,--,--,--,--,23.87,25.84,22.41,35.18,12.77,6.24225,,
783, 2024/5/3 19:48:01,783.4,17.85,23.44,22.43,22.38,--,--,--,--,23.87,25.84,22.38,35.19,12.81,6.252256,,
784, 2024/5/3 19:48:02,784.4,17.81,23.46,22.39,22.37,--,--,--,--,23.87,25.82,22.37,35.17,12.8,6.24877,,
